

        *** GPGPU-Sim Simulator Version 3.2.2  [build gpgpu-sim_git-commit-192e696560217fbde0ca32c0b7f1cb04a8d61fd3_modified_1] ***


GPGPU-Sim PTX: simulation mode 0 (can change with PTX_SIM_MODE_FUNC environment variable:
               1=functional simulation only, 0=detailed performance simulator)
GPGPU-Sim: Configuration options:

-network_mode                           1 # Interconnection network mode
F:   772685----T:   772938 	 St: 804d5480 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   772938----T:   773191 	 St: 804ce080 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   773191----T:   773444 	 St: 804ce100 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:   773444----T:   773697 	 St: 804e38c0 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:   773697----T:   773950 	 St: 804e3900 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   773950----T:   774203 	 St: 804e4ce0 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:   774203----T:   774456 	 St: 804e4d00 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   774456----T:   774709 	 St: 804dc600 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   774709----T:   774962 	 St: 804dc680 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:   774962----T:   775215 	 St: 804ce180 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   775215----T:   775468 	 St: 804ce200 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:   775468----T:   775721 	 St: 804b1be0 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:   775721----T:   775974 	 St: 804b1c00 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   775974----T:   776227 	 St: 804d5560 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:   776227----T:   776480 	 St: 804d5580 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   776480----T:   776733 	 St: 804ce280 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   776733----T:   776986 	 St: 804ce300 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:   776986----T:   777239 	 St: 804cf5c0 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:   777239----T:   777492 	 St: 804cf600 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   777492----T:   777745 	 St: 804d5660 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:   777745----T:   777998 	 St: 804d5680 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   777998----T:   778251 	 St: 804e39c0 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:   778251----T:   778504 	 St: 804e3a00 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   778504----T:   778757 	 St: 804cf6c0 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:   778757----T:   779010 	 St: 804cf700 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   779010----T:   779263 	 St: 804e3e00 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   779263----T:   779516 	 St: 804e3e80 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:   779516----T:   779769 	 St: 804ce380 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   779769----T:   780022 	 St: 804ce400 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:   780022----T:   780275 	 St: 804cf7e0 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:   780275----T:   780528 	 St: 804cf800 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   780528----T:   780781 	 St: 804dca40 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:   780781----T:   781034 	 St: 804dca80 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   781034----T:   781287 	 St: 804c7060 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:   781287----T:   781540 	 St: 804c7080 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   781540----T:   781793 	 St: 804d4f00 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   781793----T:   782046 	 St: 804d4f80 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:   782046----T:   782299 	 St: 804e3ae0 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:   782299----T:   782552 	 St: 804e3b00 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   782552----T:   782805 	 St: 804cf8e0 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:   782805----T:   783058 	 St: 804cf900 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   783058----T:   783311 	 St: 804dd3c0 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:   783311----T:   783564 	 St: 804dd400 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   783564----T:   783817 	 St: 804d6cc0 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:   783817----T:   784070 	 St: 804d6d00 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   784070----T:   784323 	 St: 804dd2c0 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:   784323----T:   784576 	 St: 804dd300 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   784576----T:   784829 	 St: 804d4080 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   784829----T:   785082 	 St: 804d4100 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:   785082----T:   785335 	 St: 804dd4e0 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:   785335----T:   785588 	 St: 804dd500 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   785588----T:   785841 	 St: 804d6dc0 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:   785841----T:   786094 	 St: 804d6e00 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   786094----T:   786347 	 St: 804eb400 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   786347----T:   786600 	 St: 804eb480 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:   786600----T:   786853 	 St: 804dd080 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   786853----T:   787106 	 St: 804dd100 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:   787106----T:   787359 	 St: 804eb0c0 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:   787359----T:   787612 	 St: 804eb100 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   787612----T:   787865 	 St: 804e4140 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:   787865----T:   788118 	 St: 804e4180 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   788118----T:   788371 	 St: 804d6ee0 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:   788371----T:   788624 	 St: 804d6f00 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   788624----T:   788877 	 St: 804eb500 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   788877----T:   789130 	 St: 804eb580 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:   789130----T:   789383 	 St: 804eb1e0 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:   789383----T:   789636 	 St: 804eb200 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   789636----T:   789889 	 St: 804de3c0 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:   789889----T:   790142 	 St: 804de400 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   790142----T:   790395 	 St: 804de4c0 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:   790395----T:   790648 	 St: 804de500 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   790648----T:   790901 	 St: 804de5e0 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:   790901----T:   791154 	 St: 804de600 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   791154----T:   791407 	 St: 804de6e0 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:   791407----T:   791660 	 St: 804de700 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   791660----T:   791913 	 St: 804e5ac0 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:   791913----T:   792166 	 St: 804e5b00 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   792166----T:   792419 	 St: 804c8060 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:   792419----T:   792672 	 St: 804c8080 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   792672----T:   792925 	 St: 804e5bc0 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:   792925----T:   793178 	 St: 804e5c00 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   793178----T:   793431 	 St: 804d6200 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   793431----T:   793684 	 St: 804d6280 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:   793684----T:   793937 	 St: 804e5ce0 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:   793937----T:   794190 	 St: 804e5d00 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   794190----T:   794443 	 St: 804e5de0 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:   794443----T:   794696 	 St: 804e5e00 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   794696----T:   794949 	 St: 804ec0c0 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:   794949----T:   795202 	 St: 804ec100 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   795202----T:   795455 	 St: 804ec500 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   795455----T:   795708 	 St: 804ec580 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:   795708----T:   795961 	 St: 804ec1c0 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:   795961----T:   796214 	 St: 804ec200 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   796214----T:   796467 	 St: 804ec600 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   796467----T:   796720 	 St: 804ec680 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:   796720----T:   796980 	 St: 806ca000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(0.175557)
F:   796980----T:   797240 	 St: 806d9000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(0.175557)
F:   797240----T:   797500 	 St: 806d1000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(0.175557)
F:   797500----T:   797753 	 St: 804bae80 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   797753----T:   798006 	 St: 804c8fc0 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:   798006----T:   798259 	 St: 804c9c80 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   798259----T:   798512 	 St: 804c1e00 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   798512----T:   798772 	 St: 806e0000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(0.175557)
F:   798772----T:   799032 	 St: 806d2000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(0.175557)
F:   799032----T:   799285 	 St: 806fd000 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:   799285----T:   799538 	 St: 806fd080 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   799538----T:   799791 	 St: 806fd100 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:   799791----T:   800044 	 St: 806fd000 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   800044----T:   800297 	 St: 806fd080 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:   800297----T:   800550 	 St: 806fd140 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:   800550----T:   800803 	 St: 806fd180 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   800803----T:   801056 	 St: 804d0280 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   801056----T:   801309 	 St: 806fd1c0 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:   801309----T:   801562 	 St: 806fd200 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   801562----T:   801815 	 St: 804c2580 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   801815----T:   802068 	 St: 804ed080 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   802068----T:   802321 	 St: 804ed100 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:   802321----T:   802574 	 St: 804ed000 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   802574----T:   802827 	 St: 804ed080 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:   802827----T:   803080 	 St: 804edb40 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:   803080----T:   803333 	 St: 804edb80 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   803333----T:   803586 	 St: 804eda40 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:   803586----T:   803839 	 St: 804eda80 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   803839----T:   804092 	 St: 804edac0 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:   804092----T:   804352 	 St: 806e1000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(0.175557)
F:   804352----T:   804612 	 St: 806e8000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(0.175557)
F:   804612----T:   804872 	 St: 806ef000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(0.175557)
F:   804872----T:   805125 	 St: 804d1ae0 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:   805125----T:   805378 	 St: 804d8a80 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   805378----T:   805631 	 St: 804d9000 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   805631----T:   805884 	 St: 804dfe40 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:   805884----T:   806144 	 St: 806cb000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(0.175557)
F:   806144----T:   806397 	 St: 806fe2c0 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:   806397----T:   806650 	 St: 806fe300 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   806650----T:   806903 	 St: 806fe3c0 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:   806903----T:   807156 	 St: 806fe400 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   807156----T:   807409 	 St: 806fe000 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:   807409----T:   807662 	 St: 806fe080 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   807662----T:   807915 	 St: 806fe100 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:   807915----T:   808168 	 St: 806fe180 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   808168----T:   808421 	 St: 806fe200 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:   808421----T:   808674 	 St: 804bb2c0 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:   808674----T:   808927 	 St: 806ff3c0 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:   808927----T:   809180 	 St: 806ff400 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   809180----T:   809433 	 St: 806ff000 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:   809433----T:   809686 	 St: 806ff4c0 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:   809686----T:   809939 	 St: 806ff500 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   809939----T:   810192 	 St: 806ff080 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   810192----T:   810445 	 St: 806ff100 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:   810445----T:   810698 	 St: 806ff100 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   810698----T:   810951 	 St: 806ff180 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:   810951----T:   811204 	 St: 804ee2c0 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:   811204----T:   811457 	 St: 804ee300 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   811457----T:   811710 	 St: 804ee3c0 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:   811710----T:   811963 	 St: 804ee400 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   811963----T:   812216 	 St: 804ee080 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   812216----T:   812469 	 St: 804ee100 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:   812469----T:   812722 	 St: 804ee180 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   812722----T:   812975 	 St: 804ee200 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:   812975----T:   813228 	 St: 804ef3c0 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:   813228----T:   813481 	 St: 804ef400 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   813481----T:   813734 	 St: 804ef4c0 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:   813734----T:   813987 	 St: 804ef500 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   813987----T:   814240 	 St: 804ef080 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   814240----T:   814493 	 St: 804ef100 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:   814493----T:   814746 	 St: 804ef100 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   814746----T:   814999 	 St: 804ef180 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:   814999----T:   815259 	 St: 806f0000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(0.175557)
F:   815259----T:   815519 	 St: 806f7000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(0.175557)
F:   815519----T:   815779 	 St: 806f6000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(0.175557)
F:   815779----T:   816032 	 St: 804e0000 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   816032----T:   816285 	 St: 804e7ee0 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:   816285----T:   816538 	 St: 804e6780 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   816538----T:   816798 	 St: 806c3000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(0.175557)
F:   816798----T:   817058 	 St: 806c4000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(0.175557)
F:   817058----T:   817318 	 St: 806c5000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(0.175557)
F:   817318----T:   817571 	 St: 804b3ee0 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:   817571----T:   817824 	 St: 80700080 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   817824----T:   818077 	 St: 80700100 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:   818077----T:   818330 	 St: 80700180 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   818330----T:   818583 	 St: 80700200 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:   818583----T:   818836 	 St: 80700280 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   818836----T:   819089 	 St: 80700300 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:   819089----T:   819342 	 St: 80700380 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   819342----T:   819595 	 St: 80700400 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:   819595----T:   819848 	 St: 80700100 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   819848----T:   820101 	 St: 804b4000 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:   820101----T:   820354 	 St: 804b5000 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   820354----T:   820607 	 St: 804f0080 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   820607----T:   820860 	 St: 804f0100 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:   820860----T:   821113 	 St: 804f0180 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   821113----T:   821366 	 St: 804f0200 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:   821366----T:   821619 	 St: 80701060 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:   821619----T:   821872 	 St: 80701080 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   821872----T:   822125 	 St: 80701000 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   822125----T:   822378 	 St: 80701100 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   822378----T:   822631 	 St: 80701180 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:   822631----T:   822884 	 St: 804f0280 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   822884----T:   823137 	 St: 804f0300 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:   823137----T:   823390 	 St: 804f0380 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   823390----T:   823643 	 St: 804f0400 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:   823643----T:   823896 	 St: 804f1060 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:   823896----T:   824149 	 St: 804f1080 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   824149----T:   824402 	 St: 804f1100 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   824402----T:   824655 	 St: 804f1180 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:   824655----T:   824915 	 St: 806cc000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(0.175557)
F:   824915----T:   825175 	 St: 806d3000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(0.175557)
F:   825175----T:   825435 	 St: 806c6000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(0.175557)
F:   825435----T:   825688 	 St: 804bc800 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   825688----T:   825941 	 St: 804bc880 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:   825941----T:   826194 	 St: 804bc980 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   826194----T:   826447 	 St: 804c3f00 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   826447----T:   826700 	 St: 804c3f80 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:   826700----T:   826953 	 St: 804c3100 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   826953----T:   827206 	 St: 804b6b80 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   827206----T:   827459 	 St: 804b7000 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   827459----T:   827712 	 St: 80701180 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   827712----T:   827965 	 St: 80701200 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:   827965----T:   828218 	 St: 80701280 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   828218----T:   828471 	 St: 80701300 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:   828471----T:   828724 	 St: 80702060 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:   828724----T:   828977 	 St: 80702080 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   828977----T:   829230 	 St: 80702160 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:   829230----T:   829483 	 St: 80702180 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   829483----T:   829736 	 St: 80702000 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   829736----T:   829989 	 St: 807020e0 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:   829989----T:   830242 	 St: 80702100 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   830242----T:   830495 	 St: 80702200 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   830495----T:   830748 	 St: 80702280 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:   830748----T:   831001 	 St: 804f1180 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   831001----T:   831254 	 St: 804f1200 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:   831254----T:   831507 	 St: 804f1280 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   831507----T:   831760 	 St: 804f1300 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:   831760----T:   832013 	 St: 804f2060 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:   832013----T:   832266 	 St: 804f2080 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   832266----T:   832519 	 St: 804f2160 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:   832519----T:   832772 	 St: 804f2180 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   832772----T:   833025 	 St: 804f20e0 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:   833025----T:   833278 	 St: 804f2100 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   833278----T:   833531 	 St: 804f2200 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   833531----T:   833784 	 St: 804f2280 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:   833784----T:   834044 	 St: 806da000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(0.175557)
F:   834044----T:   834304 	 St: 806d4000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(0.175557)
F:   834304----T:   834564 	 St: 806cd000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(0.175557)
F:   834564----T:   834817 	 St: 804ca580 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   834817----T:   835070 	 St: 804c4780 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   835070----T:   835323 	 St: 804bdd40 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:   835323----T:   835583 	 St: 806db000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(0.175557)
F:   835583----T:   835843 	 St: 806e2000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(0.175557)
F:   835843----T:   836103 	 St: 806e9000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(0.175557)
F:   836103----T:   836356 	 St: 804cbe80 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   836356----T:   836609 	 St: 804d2000 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   836609----T:   836862 	 St: 80703040 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:   836862----T:   837115 	 St: 80703080 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   837115----T:   837368 	 St: 80703380 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   837368----T:   837621 	 St: 80703400 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:   837621----T:   837874 	 St: 80703160 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:   837874----T:   838127 	 St: 80703180 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   838127----T:   838380 	 St: 80703480 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:   838380----T:   838633 	 St: 80703500 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:   838633----T:   838886 	 St: 80703260 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
