

        *** GPGPU-Sim Simulator Version 3.2.2  [build gpgpu-sim_git-commit-a513576454652bb9ff570b490c6e5cd62c467387_modified_0] ***


GPGPU-Sim PTX: simulation mode 0 (can change with PTX_SIM_MODE_FUNC environment variable:
               1=functional simulation only, 0=detailed performance simulator)
GPGPU-Sim: Configuration options:

-network_mode                           1 # Interconnection network mode
gpgpu_stall_shd_mem[l_mem_ld][icnt_rc] = 0
gpgpu_stall_shd_mem[l_mem_ld][wb_icnt_rc] = 0
gpgpu_stall_shd_mem[l_mem_ld][wb_rsrv_fail] = 0
gpgpu_stall_shd_mem[l_mem_st][mshr_rc] = 0
gpgpu_stall_shd_mem[l_mem_st][icnt_rc] = 0
gpgpu_stall_shd_mem[l_mem_ld][wb_icnt_rc] = 0
gpgpu_stall_shd_mem[l_mem_ld][wb_rsrv_fail] = 0
gpu_reg_bank_conflict_stalls = 0
Warp Occupancy Distribution:
Stall:1417534	W0_Idle:60338658	W0_Scoreboard:8683637	W1:3972	W2:0	W3:0	W4:0	W5:0	W6:0	W7:0	W8:0	W9:0	W10:0	W11:0	W12:0	W13:0	W14:0	W15:9	W16:17629175	W17:0	W18:0	W19:0	W20:0	W21:0	W22:0	W23:0	W24:0	W25:0	W26:0	W27:0	W28:0	W29:0	W30:0	W31:0	W32:0
traffic_breakdown_coretomem[CONST_ACC_R] = 224 {8:28,}
traffic_breakdown_coretomem[GLOBAL_ACC_R] = 8393648 {8:1049206,}
traffic_breakdown_coretomem[GLOBAL_ACC_W] = 35659184 {40:65726,72:458752,}
traffic_breakdown_coretomem[GLOBAL_ATOMIC] = 5040 {40:126,}
traffic_breakdown_coretomem[INST_ACC_R] = 1760 {8:220,}
traffic_breakdown_memtocore[CONST_ACC_R] = 2016 {72:28,}
traffic_breakdown_memtocore[GLOBAL_ACC_R] = 62939760 {40:393846,72:655360,}
traffic_breakdown_memtocore[GLOBAL_ACC_W] = 4195824 {8:524478,}
traffic_breakdown_memtocore[GLOBAL_ATOMIC] = 5040 {40:126,}
traffic_breakdown_memtocore[INST_ACC_R] = 29920 {136:220,}
maxmrqlatency = 1300 
maxdqlatency = 0 
maxmflatency = 247711 
averagemflatency = 464 
max_icnt2mem_latency = 247419 
max_icnt2sh_latency = 4440891 
mrq_lat_table:224304 	12391 	18894 	36316 	71658 	105298 	152678 	101601 	71186 	7950 	85 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	
dq_lat_table:0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	
mf_lat_table:0 	0 	0 	0 	0 	0 	0 	904763 	517902 	133100 	11487 	768 	0 	1754 	1796 	903 	1112 	253 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	
icnt2mem_lat_table:0 	43 	1272425 	130293 	13072 	4965 	87582 	42242 	16317 	532 	1 	768 	0 	1754 	1796 	903 	1112 	253 	0 	0 	0 	0 	0 	0 	
icnt2sh_lat_table:0 	0 	711825 	320622 	16885 	28 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	3841 	45539 	73891 	138881 	262294 	32 	0 	
mf_lat_pw_table:0 	0 	0 	0 	0 	0 	0 	763 	75 	158 	0 	16 	1 	15 	5 	11 	7 	2 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	
maximum concurrent accesses to same row:
dram[0]:       114       114        91       101        92        96        80        89        94       100       144       144        63        63        64       105 
dram[1]:       116       115        62        91       117       135        80        81        79       100       144       144        63        99       102        90 
dram[2]:       117       115        62        94        99        90        80        75        93        96       144       144        63        63        69       108 
dram[3]:       115       116        76       100       126       126        80        75        88        91       144       144        63        98        92       100 
dram[4]:       114       114        63        60       133        94        81        80        93        96       144       144        98        63        64       102 
dram[5]:       108       107        63       100       135        90        76        81        87        96       144       144        97        63        69        91 
dram[6]:       106       105       102        63       129       103        81        80        90        93       144       144        63        63        60        73 
dram[7]:       108       108       101        62       101        94        77        77        91        92       144       144       100        63        96       108 
dram[8]:       107       107       105        58        99       104        72        86        82        89       144       143        73        90        63        92 
dram[9]:       117       107        70       101       101       102        72        72        88        96       144       144        72        72        65        64 
dram[10]:       102       115       100        99       100       100        70        72        89        93       144       144        72        72        65        95 
maximum service time to same row:
dram[0]:    250919    250892    251008    250801    250842    251215    251029    250851    249288    249272    249254    249239    250971    249306    251226    251110 
dram[1]:    250893    250996    250914    250922    251216    251243    250982    251095    249274    249303    249328    249306    250951    250927    251129    251170 
dram[2]:    250928    251120    251065    250972    251091    251163    250990    251002    249086    249224    249226    249320    249392    250889    251148    251162 
dram[3]:    250997    251090    250891    250980    251061    251131    250955    250998    249175    249250    249378    249319    250396    249348    251119    251160 
dram[4]:    251014    250920    250930    250839    250896    250937    250950    250984    249240    249241    249235    249268    249337    250919    251171    251140 
dram[5]:    251069    250944    250970    250958    250948    250945    250996    250958    249242    249261    249328    249355    249731    250853    251172    251139 
dram[6]:    251050    251083    250941    251083    251135    250893    250879    250920    249273    249265    249216    249332    250506    249762    251012    251180 
dram[7]:    250967    251060    251038    251004    250841    251178    251005    250915    249205    248392    249320    249343    249434    249770    251118    251163 
dram[8]:    250933    251031    251042    251035    250977    251152    251055    250941    249234    249291    249377    249416    249358    250853    251115    251148 
dram[9]:    251112    250827    250992    250729    251150    250913    250950    250884    249200    249214    249369    249256    249400    249699    251119    250973 
dram[10]:    250946    250991    251030    251003    250935    250929    250980    250943    249260    249304    249311    249323    250841    249677    251104    251079 
average row accesses per activate:
dram[0]:  8.732342  8.866037  7.197492  7.435275  7.358429  7.569024  9.349273  9.257201  7.364668  7.554817  6.828571  7.287320  8.378531  8.529751  6.921365  7.000000 
dram[1]:  8.721189  9.019157  7.273734  7.661667  7.647959  7.863636  9.177914  9.541401  7.178515  7.503300  6.998455  7.264847  8.813492  8.937626  6.818978  7.025564 
dram[2]:  8.836466  9.059846  7.138199  7.482085  7.580101  7.716495  9.227926  9.140244  7.345719  7.428104  7.000000  7.251200  8.412879  8.645914  6.734104  6.977579 
dram[3]:  8.657458  8.866037  7.049231  7.238546  7.502504  7.733219  9.042253  9.353431  7.109546  7.400651  7.270096  7.449013  8.380414  8.702544  6.741330  6.861968 
dram[4]:  8.816135  9.311508  7.053929  7.223622  7.532663  7.758621  8.833006  9.410042  7.263578  7.487644  7.212121  7.559266  8.765286  8.963710  6.768452  6.958333 
dram[5]:  8.741155  9.053950  6.813988  7.399031  7.466777  7.815652  8.833006  9.276289  7.324193  7.417618  7.063962  7.355519  8.369115  8.753937  6.666667  6.991031 
dram[6]:  8.639042  9.034616  6.881382  7.316294  7.414191  7.672355  9.249484  9.568085  7.296950  7.330645  7.113030  7.471947  8.544230  8.765286  6.800872  6.994021 
dram[7]:  8.750465  9.231827  6.931921  7.119565  7.470882  7.734940  8.694390  9.169388  7.282051  7.476974  7.122835  7.240000  8.499044  8.937626  6.592958  6.872059 
dram[8]:  8.678967  9.120155  7.122861  7.403877  7.624788  7.978724  9.030181  9.655914  7.009259  7.405538  7.130915  7.409836  8.350187  8.293680  6.755780  6.958333 
dram[9]:  8.772388  9.157895  6.841791  7.273016  7.738382  7.824348  8.926587  9.389121  6.913505  7.263158  7.103611  7.301613  8.236599  8.129091  6.892489  7.000000 
dram[10]:  8.779439  9.366534  7.092879  7.371981  7.465117  7.708405  8.848425  9.421384  7.041796  7.210776  7.243200  7.449013  8.225092  8.531549  6.699141  6.989537 
average row locality = 802361/103251 = 7.770976
number of total memory accesses made:
dram[0]:         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
dram[1]:         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
dram[2]:         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
dram[3]:         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
dram[4]:         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
dram[5]:         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
dram[6]:         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
dram[7]:         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
dram[8]:         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
dram[9]:         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
dram[10]:         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
total accesses: 0
min_bank_accesses = 0!
min_chip_accesses = 0!
number of total read accesses:
dram[0]:      2636      2637      2576      2576      2530      2531      2529      2531      2530      2529      2516      2516      2485      2483      2610      2611 
dram[1]:      2636      2641      2580      2578      2529      2529      2528      2529      2529      2530      2511      2511      2481      2482      2612      2612 
dram[2]:      2638      2637      2578      2578      2529      2530      2528      2531      2529      2530      2515      2514      2482      2483      2611      2612 
dram[3]:      2637      2639      2571      2573      2530      2530      2529      2533      2528      2529      2511      2512      2485      2484      2610      2613 
dram[4]:      2638      2638      2571      2575      2530      2530      2530      2530      2528      2528      2511      2513      2482      2484      2618      2619 
dram[5]:      2636      2638      2572      2570      2529      2531      2531      2532      2528      2529      2514      2514      2481      2483      2620      2619 
dram[6]:      2638      2636      2572      2571      2531      2530      2528      2530      2529      2529      2514      2512      2482      2482      2622      2620 
dram[7]:      2636      2637      2572      2573      2530      2529      2530      2531      2529      2530      2511      2510      2483      2482      2620      2618 
dram[8]:      2639      2638      2570      2573      2530      2533      2528      2529      2532      2531      2511      2511      2488      2490      2617      2618 
dram[9]:      2636      2636      2573      2570      2530      2532      2531      2529      2531      2529      2511      2512      2488      2494      2620      2620 
dram[10]:      2639      2638      2571      2570      2530      2529      2530      2530      2529      2529      2513      2512      2489      2491      2619      2617 
total reads: 449098
bank skew: 2641/2481 = 1.06
chip skew: 40842/40814 = 1.00
number of total write accesses:
dram[0]:      2062      2062      2016      2019      1966      1965      1968      1968      2014      2019      2025      2024      1964      1961      2055      2058 
dram[1]:      2056      2067      2017      2019      1968      1969      1960      1965      2015      2017      2017      2015      1961      1960      2059      2060 
dram[2]:      2063      2056      2019      2016      1966      1961      1966      1966      2018      2016      2014      2018      1960      1961      2049      2056 
dram[3]:      2064      2060      2011      2009      1964      1963      1965      1966      2015      2015      2011      2017      1965      1963      2055      2060 
dram[4]:      2061      2055      2007      2012      1967      1970      1966      1968      2019      2017      2011      2015      1962      1962      2059      2057 
dram[5]:      2058      2061      2007      2010      1966      1963      1965      1967      2013      2018      2014      2017      1963      1964      2060      2058 
dram[6]:      2053      2062      2011      2009      1962      1966      1958      1967      2017      2016      2017      2016      1961      1962      2057      2059 
dram[7]:      2063      2062      2010      2012      1960      1965      1965      1962      2015      2016      2012      2015      1962      1960      2061      2055 
dram[8]:      2065      2068      2010      2010      1961      1967      1960      1961      2010      2016      2010      2009      1971      1972      2058      2058 
dram[9]:      2066      2062      2011      2012      1966      1967      1968      1959      2025      2025      2014      2015      1968      1977      2060      2056 
dram[10]:      2058      2064      2011      2008      1964      1965      1965      1964      2020      2021      2014      2017      1969      1971      2057      2059 
total reads: 353263
bank skew: 2068/1958 = 1.06
chip skew: 32151/32093 = 1.00
average mf latency per bank:
dram[0]:        981       992       653       665      1225      1235      1067      1083       698       708       988       992       921       931       697       708
dram[1]:        997      1007       658       664      1228      1225      1074      1080       699       695      1007      1009       917       923       701       711
dram[2]:        995      1004       652       660      1198      1206      1126      1132       693       698       992       998       993      1003       701       707
dram[3]:        996      1001       652       669      1189      1195      1128      1103       698       703       993      1003       990       997       700       708
dram[4]:       1000      1003       661       662      1268      1270      1100      1106       700       701       999       995       964       887       715       717
dram[5]:        996      1001       654       663      1265      1269      1097      1104       697       702       940       943       880       884       711       720
dram[6]:        994      1003       656       662      1273      1276      1100      1103       696       702       935       943       877       883       712       715
dram[7]:       1012      1018       655       659      1274      1277      1168      1172       698       697       943       935       877       888       714       711
dram[8]:       1002       952       676       681      1267      1272      1148      1157       689       694       922       924       906       910       687       690
dram[9]:        951       957       673       684      1270      1277      1104      1057       706       714       925       928       911       914       702       709
dram[10]:        950       955       674       655      1230      1238      1047      1053       705       708       988       994       906       912       699       707
maximum mf latency per bank:
dram[0]:     127177    127184     63711     63730    247678    247651    247680    247633     22051     22050    124032    124017    127110    127111     36947     36930
dram[1]:     127158    127202     63722     63702    247658    247650    247618    247591     22102     22042    124031    123994    127103    127120     36915     36898
dram[2]:     127171    127210     63703     63731    247672    247652    247626    247677     22004     22003    123970    124023    127174    127187     36911     36944
dram[3]:     127194    127167     63719     63697    247681    247680    247587    247607     22021     22107    123984    124021    127175    127163     36925     36930
dram[4]:     127164    127173     63690     63721    247683    247711    247602    247612     22097     22091    123999    123980    127151    127166     36924     36903
dram[5]:     127192    127188     63704     63689    247698    247671    247600    247592     22081     22077    123996    123955    127140    127157     36882     36902
dram[6]:     127193    127220     63682     63684    247686    247674    247577    247600     22076     22049    124005    123948    127155    127132     36918     36944
dram[7]:     127188    127197     63675     63692    247652    247702    247625    247587     22038     22059    123978    123968    127122    127158     36927     36897
dram[8]:     127214    127203     63731     63761    247671    247695    247610    247660     22102     22049    123990    123952    127144    127151     36894     36892
dram[9]:     127192    127179     63738     63735    247678    247689    247650    247656     22065     22063    124002    124003    127123    127149     36925     36926
dram[10]:     127188    127181     63724     63736    247676    247632    247636    247628     22056     22141    124004    124031    127133    127116     36926     36927
Memory Partition 0: 
Cache L2_bank_000:
MSHR contents

Cache L2_bank_001:
MSHR contents

In Dram Latency Queue (total = 0): 
DRAM[0]: 16 bks, busW=4 BL=8 CL=12, tRRD=2 tCCD=6, tRCD=12 tRAS=28 tRP=12 tRC=40
n_cmd=2849918 n_nop=2580609 n_act=9397 n_pre=9381 n_req=72972 n_rd=163304 n_write=87227 bw_util=0.1758
n_activity=634063 dram_eff=0.7902
bk0: 10544a 2705922i bk1: 10548a 2701372i bk2: 10304a 2705538i bk3: 10304a 2700874i bk4: 10120a 2707194i bk5: 10124a 2703623i bk6: 10116a 2714455i bk7: 10124a 2708932i bk8: 10120a 2712903i bk9: 10116a 2708266i bk10: 10064a 2703328i bk11: 10064a 2700647i bk12: 9940a 2707574i bk13: 9932a 2701987i bk14: 10440a 2704091i bk15: 10444a 2699422i 
dram_util_bins: 0 0 0 0 0 0 0 0 0 0
dram_eff_bins: 0 0 0 0 0 0 0 0 0 0
mrqq: max=64 avg=4.11032
Memory Partition 1: 
Cache L2_bank_002:
MSHR contents

Cache L2_bank_003:
MSHR contents

In Dram Latency Queue (total = 0): 
DRAM[1]: 16 bks, busW=4 BL=8 CL=12, tRRD=2 tCCD=6, tRCD=12 tRAS=28 tRP=12 tRC=40
n_cmd=2849918 n_nop=2580984 n_act=9272 n_pre=9256 n_req=72943 n_rd=163272 n_write=87134 bw_util=0.1757
n_activity=633437 dram_eff=0.7906
bk0: 10544a 2705814i bk1: 10564a 2699805i bk2: 10320a 2703304i bk3: 10312a 2700559i bk4: 10116a 2709938i bk5: 10116a 2703430i bk6: 10112a 2712999i bk7: 10116a 2707787i bk8: 10116a 2716120i bk9: 10120a 2710778i bk10: 10044a 2703082i bk11: 10044a 2700598i bk12: 9924a 2709460i bk13: 9928a 2704741i bk14: 10448a 2702278i bk15: 10448a 2697170i 
dram_util_bins: 0 0 0 0 0 0 0 0 0 0
dram_eff_bins: 0 0 0 0 0 0 0 0 0 0
mrqq: max=64 avg=4.10768
Memory Partition 2: 
Cache L2_bank_004:
MSHR contents

Cache L2_bank_005:
MSHR contents

In Dram Latency Queue (total = 0): 
DRAM[2]: 16 bks, busW=4 BL=8 CL=12, tRRD=2 tCCD=6, tRCD=12 tRAS=28 tRP=12 tRC=40
n_cmd=2849918 n_nop=2580746 n_act=9368 n_pre=9352 n_req=72930 n_rd=163300 n_write=87152 bw_util=0.1758
n_activity=634916 dram_eff=0.7889
bk0: 10552a 2704178i bk1: 10548a 2701079i bk2: 10312a 2705125i bk3: 10312a 2702972i bk4: 10116a 2709246i bk5: 10120a 2702812i bk6: 10112a 2716130i bk7: 10124a 2709015i bk8: 10116a 2712135i bk9: 10120a 2708685i bk10: 10060a 2703661i bk11: 10056a 2701521i bk12: 9928a 2709520i bk13: 9932a 2703254i bk14: 10444a 2704492i bk15: 10448a 2700079i 
dram_util_bins: 0 0 0 0 0 0 0 0 0 0
dram_eff_bins: 0 0 0 0 0 0 0 0 0 0
mrqq: max=64 avg=4.07654
Memory Partition 3: 
Cache L2_bank_006:
MSHR contents

Cache L2_bank_007:
MSHR contents

In Dram Latency Queue (total = 0): 
DRAM[3]: 16 bks, busW=4 BL=8 CL=12, tRRD=2 tCCD=6, tRCD=12 tRAS=28 tRP=12 tRC=40
n_cmd=2849918 n_nop=2580729 n_act=9412 n_pre=9396 n_req=72917 n_rd=163256 n_write=87125 bw_util=0.1757
n_activity=635168 dram_eff=0.7884
bk0: 10548a 2704135i bk1: 10556a 2701237i bk2: 10284a 2706517i bk3: 10292a 2700549i bk4: 10120a 2709029i bk5: 10120a 2703787i bk6: 10116a 2714533i bk7: 10132a 2710114i bk8: 10112a 2711983i bk9: 10116a 2709018i bk10: 10044a 2704622i bk11: 10048a 2700993i bk12: 9940a 2709489i bk13: 9936a 2704690i bk14: 10440a 2703955i bk15: 10452a 2698927i 
dram_util_bins: 0 0 0 0 0 0 0 0 0 0
dram_eff_bins: 0 0 0 0 0 0 0 0 0 0
mrqq: max=64 avg=4.07931
Memory Partition 4: 
Cache L2_bank_008:
MSHR contents

Cache L2_bank_009:
MSHR contents

In Dram Latency Queue (total = 0): 
DRAM[4]: 16 bks, busW=4 BL=8 CL=12, tRRD=2 tCCD=6, tRCD=12 tRAS=28 tRP=12 tRC=40
n_cmd=2849918 n_nop=2580883 n_act=9310 n_pre=9294 n_req=72933 n_rd=163300 n_write=87131 bw_util=0.1757
n_activity=634255 dram_eff=0.7897
bk0: 10552a 2703211i bk1: 10552a 2702220i bk2: 10284a 2705995i bk3: 10300a 2699215i bk4: 10120a 2709800i bk5: 10120a 2702479i bk6: 10120a 2712664i bk7: 10120a 2707915i bk8: 10112a 2713561i bk9: 10112a 2709095i bk10: 10044a 2703584i bk11: 10052a 2701174i bk12: 9928a 2708890i bk13: 9936a 2702527i bk14: 10472a 2704921i bk15: 10476a 2699178i 
dram_util_bins: 0 0 0 0 0 0 0 0 0 0
dram_eff_bins: 0 0 0 0 0 0 0 0 0 0
mrqq: max=64 avg=4.10713
Memory Partition 5: 
Cache L2_bank_010:
MSHR contents

Cache L2_bank_011:
MSHR contents

In Dram Latency Queue (total = 0): 
DRAM[5]: 16 bks, busW=4 BL=8 CL=12, tRRD=2 tCCD=6, tRCD=12 tRAS=28 tRP=12 tRC=40
n_cmd=2849918 n_nop=2580664 n_act=9418 n_pre=9402 n_req=72931 n_rd=163308 n_write=87126 bw_util=0.1757
n_activity=635615 dram_eff=0.788
bk0: 10544a 2704026i bk1: 10552a 2700819i bk2: 10288a 2704689i bk3: 10280a 2702262i bk4: 10116a 2707872i bk5: 10124a 2702245i bk6: 10124a 2714957i bk7: 10128a 2710142i bk8: 10112a 2715153i bk9: 10116a 2708956i bk10: 10056a 2703678i bk11: 10056a 2702088i bk12: 9924a 2709629i bk13: 9932a 2704839i bk14: 10480a 2702550i bk15: 10476a 2700526i 
dram_util_bins: 0 0 0 0 0 0 0 0 0 0
dram_eff_bins: 0 0 0 0 0 0 0 0 0 0
mrqq: max=64 avg=4.06938
Memory Partition 6: 
Cache L2_bank_012:
MSHR contents

Cache L2_bank_013:
MSHR contents

In Dram Latency Queue (total = 0): 
DRAM[6]: 16 bks, busW=4 BL=8 CL=12, tRRD=2 tCCD=6, tRCD=12 tRAS=28 tRP=12 tRC=40
n_cmd=2849918 n_nop=2580747 n_act=9372 n_pre=9356 n_req=72919 n_rd=163304 n_write=87139 bw_util=0.1758
n_activity=634399 dram_eff=0.7895
bk0: 10552a 2703168i bk1: 10544a 2699451i bk2: 10288a 2704094i bk3: 10284a 2700226i bk4: 10124a 2708924i bk5: 10120a 2703043i bk6: 10112a 2714875i bk7: 10120a 2710759i bk8: 10116a 2710981i bk9: 10116a 2705775i bk10: 10056a 2703668i bk11: 10048a 2699671i bk12: 9928a 2709410i bk13: 9928a 2703740i bk14: 10488a 2704464i bk15: 10480a 2699950i 
dram_util_bins: 0 0 0 0 0 0 0 0 0 0
dram_eff_bins: 0 0 0 0 0 0 0 0 0 0
mrqq: max=64 avg=4.0907
Memory Partition 7: 
Cache L2_bank_014:
MSHR contents

Cache L2_bank_015:
MSHR contents

In Dram Latency Queue (total = 0): 
DRAM[7]: 16 bks, busW=4 BL=8 CL=12, tRRD=2 tCCD=6, tRCD=12 tRAS=28 tRP=12 tRC=40
n_cmd=2849918 n_nop=2580639 n_act=9442 n_pre=9426 n_req=72916 n_rd=163284 n_write=87127 bw_util=0.1757
n_activity=634285 dram_eff=0.7896
bk0: 10544a 2704838i bk1: 10548a 2701632i bk2: 10288a 2704821i bk3: 10292a 2699239i bk4: 10120a 2709035i bk5: 10116a 2702290i bk6: 10120a 2711070i bk7: 10124a 2709595i bk8: 10116a 2713076i bk9: 10120a 2708975i bk10: 10044a 2703813i bk11: 10040a 2700319i bk12: 9932a 2708059i bk13: 9928a 2704383i bk14: 10480a 2703303i bk15: 10472a 2699554i 
dram_util_bins: 0 0 0 0 0 0 0 0 0 0
dram_eff_bins: 0 0 0 0 0 0 0 0 0 0
mrqq: max=64 avg=4.07854
Memory Partition 8: 
Cache L2_bank_016:
MSHR contents

Cache L2_bank_017:
MSHR contents

In Dram Latency Queue (total = 0): 
DRAM[8]: 16 bks, busW=4 BL=8 CL=12, tRRD=2 tCCD=6, tRCD=12 tRAS=28 tRP=12 tRC=40
n_cmd=2849918 n_nop=2580634 n_act=9377 n_pre=9361 n_req=72944 n_rd=163352 n_write=87194 bw_util=0.1758
n_activity=634291 dram_eff=0.79
bk0: 10556a 2702978i bk1: 10552a 2700432i bk2: 10280a 2706046i bk3: 10292a 2701166i bk4: 10120a 2708010i bk5: 10132a 2702569i bk6: 10112a 2715008i bk7: 10116a 2710514i bk8: 10128a 2714025i bk9: 10124a 2709126i bk10: 10044a 2702391i bk11: 10044a 2699750i bk12: 9952a 2708851i bk13: 9960a 2704744i bk14: 10468a 2704264i bk15: 10472a 2699388i 
dram_util_bins: 0 0 0 0 0 0 0 0 0 0
dram_eff_bins: 0 0 0 0 0 0 0 0 0 0
mrqq: max=64 avg=4.08441
Memory Partition 9: 
Cache L2_bank_018:
MSHR contents

Cache L2_bank_019:
MSHR contents

In Dram Latency Queue (total = 0): 
DRAM[9]: 16 bks, busW=4 BL=8 CL=12, tRRD=2 tCCD=6, tRCD=12 tRAS=28 tRP=12 tRC=40
n_cmd=2849918 n_nop=2580413 n_act=9468 n_pre=9452 n_req=72993 n_rd=163368 n_write=87217 bw_util=0.1759
n_activity=634992 dram_eff=0.7893
bk0: 10544a 2703317i bk1: 10544a 2700149i bk2: 10292a 2705063i bk3: 10280a 2701567i bk4: 10120a 2709335i bk5: 10128a 2703825i bk6: 10124a 2713116i bk7: 10116a 2708603i bk8: 10124a 2710087i bk9: 10116a 2708167i bk10: 10044a 2701902i bk11: 10048a 2700185i bk12: 9952a 2708184i bk13: 9976a 2701301i bk14: 10480a 2703866i bk15: 10480a 2698670i 
